Age,Fare,Pclass,Cabin,Survived,Embarked,Sex,Parch,SibSp
83,1,2,8,1,1,0,2,0
16,39,0,2,2,2,0,0,0
10,38,2,8,2,2,1,1,0
50,1,2,8,2,2,1,0,0
24,1,0,8,1,2,1,0,0
76,2,0,8,2,0,0,1,0
4,2,0,2,2,0,0,0,0
36,4,2,8,2,2,1,0,0
28,5,0,1,0,0,1,3,0
11,4,2,8,0,2,1,0,0
90,3,1,8,1,2,0,0,1
51,1,1,8,2,2,0,1,0
90,2,2,8,0,0,0,2,0
90,2,0,2,1,0,1,0,0
87,6,1,5,2,2,0,2,0
37,1,0,8,0,0,1,0,1
28,1,1,8,0,2,1,0,0
22,1,2,8,0,2,1,0,2
75,12,1,5,2,2,0,0,0
50,3,2,8,2,0,0,0,0
10,1,2,8,1,0,0,0,0
14,55,0,4,0,2,1,0,0
84,2,2,8,2,2,1,0,0
25,5,2,8,0,1,1,1,0
11,1,0,2,0,2,0,0,0
47,1,0,1,1,2,0,0,1
63,15,1,8,1,0,1,0,0
45,1,2,8,0,2,1,0,1
9,1,0,2,1,0,0,0,1
17,2,2,8,0,1,1,2,0
32,85,1,8,0,2,1,1,1
90,3,2,8,2,2,1,0,0
50,86,2,8,2,2,0,0,0
90,3,1,8,1,2,0,2,0
17,1,2,8,2,2,0,1,1
36,2,0,8,2,0,1,1,1
30,1,2,8,0,2,1,2,8
25,10,2,8,2,2,1,0,1
24,9,2,8,0,1,1,1,0
21,1,1,8,1,2,0,0,2
41,1,2,8,0,2,0,2,0
90,4,2,8,1,0,0,6,1
75,1,1,8,2,2,0,0,0
30,7,1,8,1,1,1,1,0
90,3,2,8,0,2,0,0,0
41,1,2,8,2,1,0,0,1
17,1,0,2,2,2,1,0,0
90,1,2,8,2,2,1,0,0
32,2,2,8,0,2,0,0,0
48,2,2,8,2,2,0,0,0
90,1,2,8,0,2,1,2,0
78,1,2,8,2,0,1,0,0
29,3,2,8,0,2,1,0,0
60,9,2,8,0,2,1,3,1
90,1,1,8,0,2,0,0,0
35,28,0,4,2,0,1,0,0
90,5,0,4,1,2,1,0,0
39,5,1,1,0,2,1,0,0
22,7,0,8,1,0,0,0,0
90,1,0,2,2,2,1,1,1
36,2,0,8,0,0,1,0,0
18,1,2,8,0,2,1,0,0
33,1,1,8,1,2,1,0,0
50,1,2,8,2,2,1,0,0
36,18,0,2,1,0,0,1,2
90,1,1,1,1,0,0,2,1
5,1,2,8,0,2,0,2,0
89,2,1,5,0,2,1,0,0
9,5,2,8,0,2,1,0,0
57,4,0,4,1,2,0,6,1
22,1,2,8,2,2,0,1,1
38,20,2,8,0,2,1,0,0
30,2,1,4,1,1,0,0,1
36,1,2,8,2,2,1,0,0
24,1,2,8,0,2,1,1,0
79,1,1,8,1,2,1,3,0
28,5,2,8,1,2,0,0,1
37,1,1,8,0,2,1,0,0
82,0,0,4,2,0,1,0,0
25,76,2,8,0,2,1,0,1
78,5,0,2,0,0,1,0,0
26,2,2,8,2,2,0,0,0
